STRIPPED,NAME,GAME,UID,IS_SPHERE,MANUAL,LOD,PORTAL,TAG,TAG_HUMAN,IS_HUB,COUNT,FIRST_OCCURRENCE
s1-1_011-n.F.obj,Artisans,s1,011,,,1,,F,COLORS,True,1,True
s1-1_011-n.L.obj,Artisans,s1,011,,,1,,L,LOWPOLY,True,1,True
s1-1_011-n.M.obj,Artisans,s1,011,,,1,,M,LIGHTSHADE,True,1,True
s1-1_011-n.S.obj,Artisans,s1,011,,,1,,S,SKY,True,2,True
s1-1_011-n.T.obj,Artisans,s1,011,,,1,,T,TEXTURES,True,1,True
s1-1_011_2-n.S.obj,Artisans,s1,011,,,1,2,S,SKY,True,3,True
s1-1_011_3-n.S.obj,Artisans,s1,011,,,1,3,S,SKY,True,2,True
s1-1_011_4-n.S.obj,Artisans,s1,011,,,1,4,S,SKY,True,3,True
s1-1_011_5-n.S.obj,Artisans,s1,011,,,1,5,S,SKY,True,3,True
s1-1_011_6-n.S.obj,Artisans,s1,011,,,1,6,S,SKY,True,2,True
s1-1_013-n.F.obj,Stone Hill,s1,013,,,1,,F,COLORS,,1,True
s1-1_013-n.L.obj,Stone Hill,s1,013,,,1,,L,LOWPOLY,,1,True
s1-1_013-n.M.obj,Stone Hill,s1,013,,,1,,M,LIGHTSHADE,,1,True
s1-1_013-n.S.obj,Stone Hill,s1,013,,,1,,S,SKY,,3,
s1-1_013-n.T.obj,Stone Hill,s1,013,,,1,,T,TEXTURES,,1,True
s1-1_015-n.F.obj,Dark Hollow,s1,015,,,1,,F,COLORS,,1,True
s1-1_015-n.L.obj,Dark Hollow,s1,015,,,1,,L,LOWPOLY,,1,True
s1-1_015-n.M.obj,Dark Hollow,s1,015,,,1,,M,LIGHTSHADE,,1,True
s1-1_015-n.S.obj,Dark Hollow,s1,015,,,1,,S,SKY,,2,
s1-1_015-n.T.obj,Dark Hollow,s1,015,,,1,,T,TEXTURES,,1,True
s1-1_017-n.F.obj,Town Square,s1,017,,,1,,F,COLORS,,1,True
s1-1_017-n.L.obj,Town Square,s1,017,,,1,,L,LOWPOLY,,2,True
s1-1_017-n.M.obj,Town Square,s1,017,,,1,,M,LIGHTSHADE,,1,True
s1-1_017-n.S.obj,Town Square,s1,017,,True,1,,S,SKY,,3,
s1-1_017-n.T.obj,Town Square,s1,017,,,1,,T,TEXTURES,,1,True
s1-1_019-n.F.obj,Toasty,s1,019,,,1,,F,COLORS,,2,True
s1-1_019-n.L.obj,Toasty,s1,019,,,1,,L,LOWPOLY,,2,True
s1-1_019-n.M.obj,Toasty,s1,019,,,1,,M,LIGHTSHADE,,2,True
s1-1_019-n.S.obj,Toasty,s1,019,,,1,,S,SKY,,3,
s1-1_019-n.T.obj,Toasty,s1,019,,,1,,T,TEXTURES,,1,True
s1-1_021-n.F.obj,Sunny Flight,s1,021,,,1,,F,COLORS,,1,True
s1-1_021-n.L.obj,Sunny Flight,s1,021,,,1,,L,LOWPOLY,,1,True
s1-1_021-n.M.obj,Sunny Flight,s1,021,,,1,,M,LIGHTSHADE,,1,True
s1-1_021-n.S.obj,Sunny Flight,s1,021,,,1,,S,SKY,,2,
s1-1_021-n.T.obj,Sunny Flight,s1,021,,,1,,T,TEXTURES,,1,True
s1-1_023-n.F.obj,Peace Keepers,s1,023,,,1,,F,COLORS,True,1,True
s1-1_023-n.L.obj,Peace Keepers,s1,023,,,1,,L,LOWPOLY,True,1,True
s1-1_023-n.M.obj,Peace Keepers,s1,023,,,1,,M,LIGHTSHADE,True,1,True
s1-1_023-n.S.obj,Peace Keepers,s1,023,,,1,,S,SKY,True,2,True
s1-1_023-n.T.obj,Peace Keepers,s1,023,,,1,,T,TEXTURES,True,1,True
s1-1_023_2-n.S.obj,Peace Keepers,s1,023,,,1,2,S,SKY,True,2,True
s1-1_023_3-n.S.obj,Peace Keepers,s1,023,,,1,3,S,SKY,True,3,True
s1-1_023_4-n.S.obj,Peace Keepers,s1,023,,,1,4,S,SKY,True,2,True
s1-1_023_5-n.S.obj,Peace Keepers,s1,023,,,1,5,S,SKY,True,3,True
s1-1_023_6-n.S.obj,Peace Keepers,s1,023,,,1,6,S,SKY,True,2,True
s1-1_025-n.F.obj,Dry Canyon,s1,025,,,1,,F,COLORS,,1,True
s1-1_025-n.L.obj,Dry Canyon,s1,025,,,1,,L,LOWPOLY,,1,True
s1-1_025-n.M.obj,Dry Canyon,s1,025,,,1,,M,LIGHTSHADE,,1,True
s1-1_025-n.S.obj,Dry Canyon,s1,025,,,1,,S,SKY,,2,
s1-1_025-n.T.obj,Dry Canyon,s1,025,,,1,,T,TEXTURES,,1,True
s1-1_027-n.F.obj,Cliff Town,s1,027,,,1,,F,COLORS,,1,True
s1-1_027-n.L.obj,Cliff Town,s1,027,,,1,,L,LOWPOLY,,1,True
s1-1_027-n.M.obj,Cliff Town,s1,027,,,1,,M,LIGHTSHADE,,1,True
s1-1_027-n.S.obj,Cliff Town,s1,027,,,1,,S,SKY,,3,
s1-1_027-n.T.obj,Cliff Town,s1,027,,,1,,T,TEXTURES,,1,True
s1-1_029-n.F.obj,Ice Cavern,s1,029,,,1,,F,COLORS,,1,True
s1-1_029-n.L.obj,Ice Cavern,s1,029,,,1,,L,LOWPOLY,,1,True
s1-1_029-n.M.obj,Ice Cavern,s1,029,,,1,,M,LIGHTSHADE,,1,True
s1-1_029-n.S.obj,Ice Cavern,s1,029,,,1,,S,SKY,,2,
s1-1_029-n.T.obj,Ice Cavern,s1,029,,,1,,T,TEXTURES,,1,True
s1-1_031-n.F.obj,Doctor Shemp,s1,031,,,1,,F,COLORS,,1,True
s1-1_031-n.L.obj,Doctor Shemp,s1,031,,,1,,L,LOWPOLY,,1,True
s1-1_031-n.M.obj,Doctor Shemp,s1,031,,,1,,M,LIGHTSHADE,,1,True
s1-1_031-n.S.obj,Doctor Shemp,s1,031,,True,1,,S,SKY,,3,
s1-1_031-n.T.obj,Doctor Shemp,s1,031,,,1,,T,TEXTURES,,1,True
s1-1_033-n.F.obj,Night Flight,s1,033,,,1,,F,COLORS,,1,True
s1-1_033-n.L.obj,Night Flight,s1,033,,,1,,L,LOWPOLY,,1,True
s1-1_033-n.M.obj,Night Flight,s1,033,,,1,,M,LIGHTSHADE,,1,True
s1-1_033-n.S.obj,Night Flight,s1,033,,True,1,,S,SKY,,2,
s1-1_033-n.T.obj,Night Flight,s1,033,,,1,,T,TEXTURES,,1,True
s1-1_035-n.F.obj,Magic Crafters,s1,035,,,1,,F,COLORS,True,1,True
s1-1_035-n.L.obj,Magic Crafters,s1,035,,,1,,L,LOWPOLY,True,1,True
s1-1_035-n.M.obj,Magic Crafters,s1,035,,,1,,M,LIGHTSHADE,True,1,True
s1-1_035-n.S.obj,Magic Crafters,s1,035,,,1,,S,SKY,True,2,True
s1-1_035-n.T.obj,Magic Crafters,s1,035,,,1,,T,TEXTURES,True,1,True
s1-1_035_2-n.S.obj,Magic Crafters,s1,035,,,1,2,S,SKY,True,2,True
